,Id,SalesPrice
227,1688,171423.37939021707
228,1689,164140.39069506116
229,1690,191683.62055936494
230,1691,162764.7428660827
231,1692,255957.51522468965
232,1693,155739.2117478812
233,1694,155524.3240828748
234,1695,171237.90841172953
235,1696,236117.44757629687
236,1697,161376.16404598486
237,1698,280097.9540474745
238,1699,293219.99012285675
239,1700,212926.07904685772
240,1701,251014.37411235977
241,1702,218269.33745166298
242,1703,205581.8739665421
243,1704,240239.38095172076
244,1705,219334.7751474261
245,1706,317395.5851528263
246,1707,185749.8484705382
247,1708,185267.22585871757
248,1709,231502.1240736115
249,1710,202418.51080504165
250,1711,216300.8132948274
251,1712,259264.0920107458
252,1713,246261.700523966
253,1714,198150.2438347027
254,1715,172636.3910064173
255,1716,191110.09784434526
256,1717,178781.26586894548
257,1718,143184.79687439246
258,1719,202193.17487579558
259,1720,231248.69689461798
260,1721,164766.31683403236
261,1722,197494.58725137453
262,1723,158163.58061360903
263,1724,181327.00238536904
264,1725,190343.38410304382
265,1726,169212.28229432026
266,1727,165697.7989484992
267,1728,176288.63366478359
268,1729,163291.94585077232
269,1730,147214.81843362335
270,1731,150335.63561377325
271,1732,139018.42457955296
272,1733,153135.39033966765
273,1734,110079.97309834351
274,1735,129893.46713188649
275,1736,129482.79483354707
276,1737,293969.02365194965
277,1738,210894.96933424805
278,1739,313372.10888199176
279,1740,188415.342332732
280,1741,182564.90600744635
281,1742,170799.39872451997
282,1743,180348.81439365412
283,1744,271873.9546347964
284,1745,209745.21472252926
285,1746,223737.15561782147
286,1747,207240.53055085998
287,1748,210014.9409143487
288,1749,153016.79251641818
289,1750,150621.4926840119
290,1751,249969.9033332743
291,1752,128709.14080781589
292,1753,147800.39085794854
293,1754,199031.78026542062
294,1755,170456.2796173371
295,1756,115327.32559248613
296,1757,108617.80085695724
297,1758,166842.27621705914
298,1759,180499.5805988744
299,1760,166331.18139570273
300,1761,166793.6420012165
301,1762,194871.65772179945
302,1763,171484.8148908076
303,1764,106511.42743197217
304,1765,200012.5498001847
305,1766,205320.14808354335
306,1767,215245.19793562754
307,1768,142358.63290679932
308,1769,167772.77580589557
309,1770,213430.35685992253
310,1771,135570.65476533264
311,1772,144529.2781092722
312,1773,118396.2170344307
313,1774,168978.76050878476
314,1775,152055.43225137968
315,1776,147718.67276105008
316,1777,133989.19631938907
317,1778,161786.449164968
318,1779,146201.85714210715
319,1780,170317.22984893183
320,1781,181926.28876377502
321,1782,134292.82340757785
322,1783,156836.91350330986
323,1784,88490.75011594141
324,1785,117383.82110446866
325,1786,159776.569967519
326,1787,190731.4886574579
327,1788,34323.34403474364
328,1789,98960.02796032089
329,1790,61580.152405754736
330,1791,205861.27236140912
331,1792,158747.68388446164
332,1793,172032.23493374238
333,1794,185341.98757536313
334,1795,158097.01935476775
335,1796,135862.62256126502
336,1797,202674.1486483616
337,1798,123945.9550430696
338,1799,105765.41331160278
339,1800,101906.22555331202
340,1801,140449.35357407815
341,1802,146308.84554294907
342,1803,162960.19568296336
343,1804,201019.95611742052
344,1805,144301.53804269352
345,1806,143461.06886510478
346,1807,163182.06261028812
347,1808,127898.91673353268
348,1809,145762.77127160633
349,1810,221366.05989700014
350,1811,164638.2622670286
351,1812,117972.84400126737
352,1813,110816.90686682818
353,1814,82339.10614878719
354,1815,43939.358314651414
355,1816,98189.34570586884
356,1817,113684.77427707685
357,1818,165406.9847407872
358,1819,110019.91749064122
359,1820,81087.18214000568
360,1821,135607.2727810187
361,1822,153685.0027079807
362,1823,58547.73844883355
363,1824,134950.15615411635
364,1825,137243.6115549229
365,1826,97667.83109037706
366,1827,105166.36801581815
367,1828,146443.4988935156
368,1829,140331.58872436266
369,1830,154514.35126484153
370,1831,175949.92801365134
371,1832,117887.2819519848
372,1833,142492.40829306087
373,1834,117750.06127469541
374,1835,152106.55901178892
375,1836,142898.54058505534
376,1837,106944.60787177636
377,1838,152296.89375879665
378,1839,166407.80135590056
379,1840,139687.90723031852
380,1841,143548.0172565143
381,1842,111574.99533746901
382,1843,155813.7652983855
383,1844,125376.60441570882
384,1845,158843.2180938412
385,1846,159979.7144287999
386,1847,151695.4779307942
387,1848,29286.114708488996
388,1849,123684.6900860607
389,1850,203991.47159743053
390,1851,144906.00753740742
391,1852,156389.83049166086
392,1853,130950.64416234566
393,1854,161317.22848185894
394,1855,149653.76072484293
395,1856,195961.25375444687
396,1857,147452.58132191538
397,1858,151665.57329170927
398,1859,113903.98660906644
399,1860,184612.32919136956
400,1861,159693.9402940407
401,1862,280925.36154401116
402,1863,248675.97994376888
403,1864,265880.88865558954
404,1865,268969.2520976341
405,1866,241902.06996769755
406,1867,203202.06730063827
407,1868,254074.4220913325
408,1869,241544.20750111542
409,1870,279804.59193911415
410,1871,182821.0256075584
411,1872,143124.30397591542
412,1873,272477.92495961546
413,1874,136364.18012391758
414,1875,212369.64077453187
415,1876,207036.5995311878
416,1877,204837.626839109
417,1878,194878.86939865354
418,1879,126525.13992987893
419,1880,136961.73795093526
420,1881,238023.7337402395
421,1882,224144.32790971405
422,1883,165536.8338478125
423,1884,209293.5884057421
424,1885,210557.11545243944
425,1886,241703.69886922638
426,1887,213462.81140549507
427,1888,242058.09694601494
428,1889,170680.71967621078
429,1890,137765.5324405884
430,1891,124124.79274895288
431,1892,91908.67921843583
432,1893,141776.4051915785
433,1894,147006.58883241264
434,1895,156913.5285581976
435,1896,142894.30611932618
436,1897,120326.08939088277
437,1898,129030.55724889244
438,1899,149797.42489034362
439,1900,122137.86884611512
440,1901,224728.58985611732
441,1902,152903.5958854346
442,1903,210586.71014854236
443,1904,169678.52775572022
444,1905,192273.1837305168
445,1906,154667.12023106782
446,1907,193397.2559154968
447,1908,127823.92296949313
448,1909,134821.17099880893
449,1910,123237.03890554511
450,1911,183772.980136793
451,1912,270375.2786892346
452,1913,201648.30044290863
453,1914,84598.85610354786
454,1915,197576.2136257204
455,1916,52971.40908323019
456,1917,219288.9593966806
457,1918,147893.40133977606
458,1919,175982.77370311483
459,1920,173969.62179371656
460,1921,323324.3929774986
461,1922,242900.3535043301
462,1923,214408.70688280032
463,1924,235296.33750300854
464,1925,200869.7396062525
465,1926,287156.01042507
466,1927,147127.08421705416
467,1928,164456.2324187475
468,1929,146571.73966105026
469,1930,139636.10246741626
470,1931,154719.5641801594
471,1932,135367.37195259982
472,1933,187055.3088963934
473,1934,232618.1972578791
474,1935,202562.65972672775
475,1936,182352.04816767274
476,1937,189840.96601763944
477,1938,213163.53714767288
478,1939,241325.39311129233
479,1940,159321.13509201133
480,1941,213857.58291849509
481,1942,242924.42548543832
482,1943,185008.81536508154
483,1944,254257.49021606083
484,1945,259803.42196278955
485,1946,167842.912985997
486,1947,221064.67826521944
487,1948,185345.31877528407
488,1949,193207.78201354918
489,1950,189348.37348161568
490,1951,255389.7081461357
491,1952,211058.64127584716
492,1953,178520.21336941587
493,1954,188555.00654190342
494,1955,131049.80895164557
495,1956,270442.84595777094
496,1957,186516.2997922798
497,1958,255727.89509447466
498,1959,149533.61736155095
499,1960,107390.28921358139
500,1961,116284.29784657975
501,1962,122490.51487613539
502,1963,110090.27823120038
503,1964,123423.23318584857
504,1965,141635.78139845937
505,1966,124597.76559746152
506,1967,255121.5599395795
507,1968,329772.96388823073
508,1969,279178.82620782626
509,1970,300205.5059632782
510,1971,308741.0170614193
511,1972,308593.09659247345
512,1973,203512.5605775866
513,1974,239515.61171011862
514,1975,334901.5119117109
515,1976,304872.35940184083
516,1977,258627.9162160982
517,1978,280487.00763143355
518,1979,244661.45022068598
519,1980,191739.6550446179
520,1981,254524.09838619258
521,1982,185873.22637171193
522,1983,178784.64339754015
523,1984,238548.4032738161
524,1985,220262.51625884848
525,1986,210838.33192669362
526,1987,154264.94002077484
527,1988,243612.06956446244
528,1989,175488.5810294154
529,1990,196506.08604380302
530,1991,189214.9836999324
531,1992,197426.12543091923
532,1993,162051.36490670138
533,1994,240269.00883946515
534,1995,204127.68365349006
535,1996,229718.61593277135
536,1997,247314.4744995783
537,1998,258314.29850979388
538,1999,218637.7794059147
539,2000,256992.68902715534
540,2001,278097.13508313487
541,2002,236714.20568525093
542,2003,220378.32427530648
543,2004,235804.18357929168
544,2005,231729.57087592263
545,2006,190399.23831082217
546,2007,230239.8433807711
547,2008,183479.2830756787
548,2009,164752.16218126367
549,2010,207084.2970006964
550,2011,131690.68768453278
551,2012,161301.86234280528
552,2013,204619.1032245088
553,2014,176062.14130441227
554,2015,218857.2111976458
555,2016,184414.1491589827
556,2017,180440.41806287548
557,2018,121355.36800221886
558,2019,159921.89538377358
559,2020,119592.71979024717
560,2021,99680.4426064417
561,2022,180859.38129930772
562,2023,155237.40885714334
563,2024,230330.17201517813
564,2025,298235.10789507296
565,2026,162891.61814961422
566,2027,183304.76313196777
567,2028,167607.70150049843
568,2029,169915.805725
569,2030,229647.3265696626
570,2031,187470.0615130542
571,2032,192948.62606899877
572,2033,249811.60096778115
573,2034,158808.79846243397
574,2035,189350.44876352535
575,2036,175104.06387092796
576,2037,184542.16695890567
577,2038,231093.86308836727
578,2039,188330.54818035866
579,2040,262157.1030039935
580,2041,242387.6641393501
581,2042,249317.21698275665
582,2043,172291.98035871534
583,2044,180757.53735210406
584,2045,214182.58936837438
585,2046,208159.0987329547
586,2047,142640.5167505912
587,2048,139828.81008406854
588,2049,201748.29625701552
589,2050,167516.17751229648
590,2051,112866.22638275276
591,2052,213716.71733524534
592,2053,147259.2566471119
593,2054,91264.76806208938
594,2055,153781.6413251316
595,2056,187141.00192648696
596,2057,118491.32835157406
597,2058,243081.52351190508
598,2059,137082.50624372344
599,2060,174662.68108833287
600,2061,238180.09503124258
601,2062,127834.11487610749
602,2063,120011.18981816224
603,2064,158618.05066070054
604,2065,139074.44251473405
605,2066,162493.13552925893
606,2067,123438.99052104121
607,2068,186867.01671547047
608,2069,111390.85018120203
609,2070,99724.3409684629
610,2071,133646.4849038836
611,2072,147266.4241060278
612,2073,178436.8560935277
613,2074,200095.7135309397
614,2075,160275.92198415363
615,2076,129780.54973192232
616,2077,168461.98877984093
617,2078,124747.70684689443
618,2079,204500.69210291354
619,2080,149881.8802218086
620,2081,124745.6067350629
621,2082,139976.29272907134
622,2083,139317.34295374845
623,2084,131845.1533141574
624,2085,110828.56110472398
625,2086,132685.2859969195
626,2087,124733.71967789996
627,2088,119171.54050127497
628,2089,91225.37976344884
629,2090,128923.17545765532
630,2091,108569.4749402114
631,2092,164663.5933363795
632,2093,123141.36777615309
633,2094,105511.50508981885
634,2095,149029.48793774555
635,2096,81242.8579794054
636,2097,109425.01020661998
637,2098,148856.52767501777
638,2099,44653.12012098491
639,2100,127170.35255993361
640,2101,195317.90455854902
641,2102,170150.7977202555
642,2103,126857.85831822871
643,2104,145378.49363755618
644,2105,201758.79988574606
645,2106,59446.17682821753
646,2107,207318.12690538022
647,2108,123740.47297087807
648,2109,111388.99528277767
649,2110,139213.57074576447
650,2111,178474.55953139073
651,2112,127085.4246649332
652,2113,136362.86775058528
653,2114,125750.5871252846
654,2115,182556.7717769922
655,2116,111806.72261269172
656,2117,150975.69405528597
657,2118,138458.0289030213
658,2119,102217.35004527424
659,2120,112680.19373501162
660,2121,106266.3833524047
661,2122,140396.06916712626
662,2123,86726.39321422164
663,2124,164276.36312731757
664,2125,209155.57200889374
665,2126,163028.30381692518
666,2127,157209.46256460447
667,2128,147668.1165829248
668,2129,106721.87274127282
669,2130,174594.19385498317
670,2131,182545.2876506766
671,2132,110139.02202030839
672,2133,133846.87549445409
673,2134,146963.64195037683
674,2135,107335.54555909903
675,2136,65006.51459674057
676,2137,109136.75566344475
677,2138,134080.08578832741
678,2139,200784.60780963843
679,2140,140880.972086234
680,2141,142878.64853454
681,2142,121046.60461281618
682,2143,152566.9879590364
683,2144,144211.5242870922
684,2145,154940.86189371787
685,2146,187158.89440393442
686,2147,179127.7163237422
687,2148,168167.9652796998
688,2149,195150.11246445042
689,2150,223818.70730318886
690,2151,133405.4632725593
691,2152,230397.56215336572
692,2153,205407.38817513146
693,2154,102950.61730292204
694,2155,146686.76968265884
695,2156,236421.23264948203
696,2157,213611.9131231436
697,2158,220578.72494372187
698,2159,187272.3318597999
699,2160,173333.72058512326
700,2161,251626.07580760558
701,2162,295266.0282915366
702,2163,333958.20719757874
703,2164,195644.86611503892
704,2165,190732.8409970873
705,2166,162233.9943550308
706,2167,217590.82816817184
707,2168,210608.66309384667
708,2169,208106.39544487742
709,2170,191632.71815106823
710,2171,158218.59581254734
711,2172,134102.38360878493
712,2173,191487.4200592477
713,2174,195184.2557163842
714,2175,251946.9911244444
715,2176,237515.9258285312
716,2177,199914.93668815197
717,2178,178937.72366264003
718,2179,157912.55919256128
719,2180,235820.96433311905
720,2181,205215.0285777119
721,2182,208370.16953228734
722,2183,174615.886522262
723,2184,142446.07548206204
724,2185,185977.99628521194
725,2186,154865.4979439136
726,2187,169694.15317984414
727,2188,165296.78000215287
728,2189,271318.55915044335
729,2190,72188.38647560323
730,2191,105873.80334419663
731,2192,110118.58798432733
732,2193,116555.66381027676
733,2194,97527.63059970012
734,2195,111409.5941016534
735,2196,95944.27984477114
736,2197,120502.60466485198
737,2198,175828.92602203414
738,2199,185678.00230369047
739,2200,139456.06241838916
740,2201,131478.20064184628
741,2202,161407.716913506
742,2203,134715.16426299504
743,2204,154434.13683357442
744,2205,136537.87514660234
745,2206,158090.94901232404
746,2207,205939.2439798769
747,2208,221361.66600453737
748,2209,226721.15366888032
749,2210,118261.63904489012
750,2211,112840.99689089166
751,2212,123827.28927387197
752,2213,114775.95742667059
753,2214,172484.43097745418
754,2215,107784.64115811672
755,2216,170636.4122466114
756,2217,75360.80076567469
757,2218,93810.29305598895
758,2219,94330.94762047706
759,2220,94688.48104104018
760,2221,210886.9640604435
761,2222,193021.27572444695
762,2223,258400.11042636665
763,2224,222013.72773243955
764,2225,164306.74746813287
765,2226,242373.26905965427
766,2227,184725.94038856952
767,2228,210680.3399295825
768,2229,224493.58520207222
769,2230,193175.79177333688
770,2231,188983.74271733616
771,2232,172551.3260324211
772,2233,173734.80653695925
773,2234,202385.61062169788
774,2235,231872.7241566792
775,2236,252931.54397797334
776,2237,287368.89459096576
777,2238,201487.33851775073
778,2239,124324.35613017938
779,2240,153097.46767753825
780,2241,152244.21029439103
781,2242,141485.3027573787
782,2243,129543.61588624606
783,2244,110991.04584233256
784,2245,94029.71093362826
785,2246,144454.80146364262
786,2247,114159.52480257268
787,2248,151334.7041920031
788,2249,124928.11727893414
789,2250,142276.8473193831
790,2251,155519.67012652112
791,2252,187812.34933914393
792,2253,171358.5302120416
793,2254,194628.38829970692
794,2255,202610.0287017748
795,2256,166331.07526326025
796,2257,188353.67925227352
797,2258,147569.4792151715
798,2259,246860.975407046
799,2260,158587.8785983416
800,2261,181697.38240460548
801,2262,178695.4412260963
802,2263,277891.69820810354
803,2264,415624.032769926
804,2265,168404.83721068737
805,2266,255282.63821905764
806,2267,280814.8001791913
807,2268,300128.0332032201
808,2269,154874.43368163437
809,2270,178825.35903111263
810,2271,204445.7374393857
811,2272,216734.5569494443
812,2273,169645.26872711128
813,2274,177688.38782230712
814,2275,170410.08849133822
815,2276,182696.36890245543
816,2277,196760.47355454238
817,2278,185190.82770183633
818,2279,119238.36233894943
819,2280,158305.70705038222
820,2281,163667.9265414092
821,2282,161542.051584649
822,2283,139727.12278895202
823,2284,111206.5136234112
824,2285,170820.1087720863
825,2286,200970.93889497156
826,2287,263766.1422344074
827,2288,234124.79090713465
828,2289,277828.8069923188
829,2290,312980.9985572071
830,2291,241241.83406286195
831,2292,301560.0632722085
832,2293,331630.29842628917
833,2294,264033.2706171759
834,2295,306839.1691746269
835,2296,219128.836471479
836,2297,217171.4728389085
837,2298,233826.18404898667
838,2299,272070.8045934334
839,2300,260731.2077107809
840,2301,225770.17927688558
841,2302,231295.35937658086
842,2303,208173.9754931213
843,2304,209924.53393870167
844,2305,159264.44561643133
845,2306,165434.9819318581
846,2307,181675.30376101285
847,2308,190741.14976971567
848,2309,215442.75928505269
849,2310,166797.15226141672
850,2311,190149.7644264334
851,2312,180077.8004081147
852,2313,171434.62249355347
853,2314,161796.44129003305
854,2315,150298.05808481536
855,2316,163552.36829716552
856,2317,184108.219380893
857,2318,159666.9866948765
858,2319,151136.04760349676
859,2320,160865.8101597245
860,2321,222729.4177423982
861,2322,161736.78725367656
862,2323,171969.28630794006
863,2324,155954.39396528294
864,2325,224017.97322922357
865,2326,152050.28184196082
866,2327,214072.20626093243
867,2328,195012.61848755195
868,2329,181353.13970738451
869,2330,194499.58056453636
870,2331,265507.88752781413
871,2332,294015.2676514726
872,2333,263356.1776764432
873,2334,216283.6058620105
874,2335,205450.3437740834
875,2336,327402.1176210897
876,2337,192812.2534582242
877,2338,297810.04550603067
878,2339,187896.4075877384
879,2340,283018.16926425375
880,2341,201595.94487616888
881,2342,207006.36421454203
882,2343,213916.40514199645
883,2344,203074.2771135188
884,2345,198121.54932835017
885,2346,225571.18457171338
886,2347,171878.42756555195
887,2348,202840.8006371362
888,2349,169075.46103225995
889,2350,222177.0949296981
890,2351,200315.88277909334
891,2352,211411.38280170428
892,2353,219843.9328977025
893,2354,124176.52223898348
894,2355,140239.29436007145
895,2356,154944.10256741985
896,2357,172001.9279103176
897,2358,186455.3640907566
898,2359,208935.55431065182
899,2360,108472.78851601676
900,2361,146724.44376713477
901,2362,230985.23498425452
902,2363,156848.9759614101
903,2364,203735.85304971415
904,2365,192368.37001731084
905,2366,150620.74040648455
906,2367,207599.2348155789
907,2368,201576.57079343108
908,2369,171974.5239206225
909,2370,160476.6249613412
910,2371,139171.0038962292
911,2372,177340.80309597484
912,2373,212995.96483684902
913,2374,263797.92682634864
914,2375,229866.21690438624
915,2376,266371.73410191695
916,2377,282814.3325070565
917,2378,142573.88083120657
918,2379,240357.29469255003
919,2380,156679.4786297148
920,2381,186697.3304597938
921,2382,191899.12669851165
922,2383,213065.33959145987
923,2384,221678.07076963966
924,2385,150782.4344399769
925,2386,149418.80277429553
926,2387,176960.66443750073
927,2388,109991.39314046016
928,2389,152087.08588173997
929,2390,149306.15818494034
930,2391,162262.49258048076
931,2392,109651.900605589
932,2393,212713.53035267518
933,2394,143976.1857246451
934,2395,206815.25759874625
935,2396,156527.64161424385
936,2397,223763.10180839978
937,2398,156007.34727031298
938,2399,79028.22129927273
939,2400,57273.3682851974
940,2401,118802.12028545498
941,2402,140228.07729041172
942,2403,173042.01494408693
943,2404,128020.81201894925
944,2405,155804.83485838646
945,2406,126792.37425486569
946,2407,120626.32128463968
947,2408,163200.7409332828
948,2409,132916.31220954433
949,2410,177306.52542872986
950,2411,112622.65266802847
951,2412,156889.76735719404
952,2413,124978.41813890915
953,2414,143333.93377780417
954,2415,161232.58356828158
955,2416,151831.46667709088
956,2417,139389.92993533556
957,2418,130253.2141223893
958,2419,128150.60916420209
959,2420,137568.3957205133
960,2421,160174.45865004172
961,2422,119708.35823229652
962,2423,122427.76081042452
963,2424,197333.53365081898
964,2425,253815.45574336473
965,2426,168630.43098807178
966,2427,138206.43456192772
967,2428,162066.22382636188
968,2429,114644.18317185409
969,2430,131233.6766303331
970,2431,123377.18827724337
971,2432,164698.51648147687
972,2433,135459.67135885832
973,2434,165358.3916014618
974,2435,145276.85352501125
975,2436,120851.14874516097
976,2437,120695.94619601154
977,2438,143361.19992762292
978,2439,113574.7706846741
979,2440,129331.97308770487
980,2441,141630.49907652484
981,2442,125444.46241714596
982,2443,133739.15441951223
983,2444,147384.50532131683
984,2445,90773.49593573708
985,2446,131213.21009707922
986,2447,171877.78784230916
987,2448,222806.85135571435
988,2449,117865.36874067118
989,2450,190224.08080516127
990,2451,146933.05728472766
991,2452,186361.10388193416
992,2453,96036.95162685
993,2454,134006.51628097988
994,2455,200626.45597853846
995,2456,140629.11978882592
996,2457,120888.48287894268
997,2458,105700.46842592063
998,2459,101751.46762471761
999,2460,150849.16310956632
1000,2461,126361.90673190591
1001,2462,140649.0242894251
1002,2463,139300.40003612224
1003,2464,169931.14791851296
1004,2465,156368.58306108933
1005,2466,118132.39316364887
1006,2467,132071.09427962804
1007,2468,94542.90552692983
1008,2469,121314.62035712811
1009,2470,195245.1086048593
1010,2471,202128.9624889584
1011,2472,186180.72679856367
1012,2473,128897.52365762027
1013,2474,81679.43218567407
1014,2475,207329.57325443634
1015,2476,120330.76834208559
1016,2477,139178.51767567213
1017,2478,178445.07251525403
1018,2479,115627.54392974934
1019,2480,162333.53948560485
1020,2481,129261.34008383055
1021,2482,148562.64485756695
1022,2483,100770.9430994068
1023,2484,141841.10991511837
1024,2485,126619.46650507508
1025,2486,137195.85999747945
1026,2487,199845.71553417627
1027,2488,192568.03138977586
1028,2489,152516.14515353087
1029,2490,138888.5803973905
1030,2491,105820.37914683906
1031,2492,188068.73807086935
1032,2493,170130.409828635
1033,2494,182184.70951795587
1034,2495,131525.35866037384
1035,2496,219582.86736775062
1036,2497,224617.31069574738
1037,2498,125277.09208781851
1038,2499,101397.82193949465
1039,2500,132382.287141022
1040,2501,134138.28498124535
1041,2502,149630.1683335343
1042,2503,124495.41559245648
1043,2504,206489.99796174723
1044,2505,198066.697681417
1045,2506,231226.06959467943
1046,2507,337749.14547182445
1047,2508,225581.26751582255
1048,2509,191400.90575718335
1049,2510,202364.17542483227
1050,2511,187445.32926347043
1051,2512,210376.84748367034
1052,2513,191628.845928955
1053,2514,218593.24629054655
1054,2515,166792.15016992818
1055,2516,149386.9822352353
1056,2517,171478.48958728384
1057,2518,178466.75858160117
1058,2519,269979.511290952
1059,2520,211480.52680859691
1060,2521,199838.23810046364
1061,2522,195440.29295991975
1062,2523,111797.6037348969
1063,2524,118418.9538168784
1064,2525,143896.58088595181
1065,2526,181819.81487709918
1066,2527,123761.08139865198
1067,2528,140853.94361859243
1068,2529,132691.9017230593
1069,2530,131797.88440451102
1070,2531,225166.72226864865
1071,2532,200788.96451010043
